Id;Periodicidade;Extrato_Hipoteses;Variavel_Hipoteses;Niveis_Hipoteses;Percentual_Hipoteses
73;2012;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
74;2013;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;2.2
75;2014;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;1.1
76;2015;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;1.3
77;2016;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
78;2017;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
79;2018;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
80;2019;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
81;2020;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
82;2012;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
83;2013;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;97.9
84;2014;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;98.9
85;2015;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;98.8
86;2016;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
87;2017;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
88;2018;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
89;2019;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
90;2020;Area Rural-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
91;2012;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
92;2013;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;1.4
93;2014;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;1.2
94;2015;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
95;2016;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
96;2017;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
97;2018;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
98;2019;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;2.3
99;2020;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
100;2012;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
101;2013;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;98.7
102;2014;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;98.8
103;2015;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
104;2016;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
105;2017;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
106;2018;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
107;2019;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;97.8
108;2020;Area Rural-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
109;2012;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;1.9
110;2013;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;0
111;2014;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;5.8
112;2015;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;17.7
113;2016;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;16
114;2017;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;10.9
115;2018;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;13.6
116;2019;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;29.2
117;2020;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;49.2
118;2012;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;98.2
119;2013;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;100
120;2014;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;94.2
121;2015;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;82.3
122;2016;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;84
123;2017;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;89.1
124;2018;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;86.4
125;2019;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;70.8
126;2020;Area Urbana-1;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;50.8
127;2012;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;42.2
128;2013;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;52.9
129;2014;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;59.2
130;2015;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;60.4
131;2016;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;72.1
132;2017;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;56.2
133;2018;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;76.5
134;2019;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;60.4
135;2020;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade abastecida por rede geral;56.4
136;2012;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;57.8
137;2013;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;47.1
138;2014;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;40.9
139;2015;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;39.6
140;2016;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;27.9
141;2017;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;43.9
142;2018;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;23.5
143;2019;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;39.6
144;2020;Area Urbana-2;Aumento do n de propriedades abastecidas por rede geral;Propriedade nao abastecida por rede geral;43.6
145;2012;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;95
146;2013;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;93.6
147;2014;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;100
148;2015;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;100
149;2016;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;92.5
150;2017;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;70.4
151;2018;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;89
152;2019;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;75.3
153;2020;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;56.8
154;2012;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;5
155;2013;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;6.5
156;2014;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;0
157;2015;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;0
158;2016;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;7.5
159;2017;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;29.6
160;2018;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;11
161;2019;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;24.7
162;2020;Area Rural-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;43.2
163;2012;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;100
164;2013;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;100
165;2014;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;100
166;2015;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;100
167;2016;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;93.6
168;2017;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;90.2
169;2018;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;94.1
170;2019;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;79.8
171;2020;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;75.5
172;2012;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;0
173;2013;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;0
174;2014;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;0
175;2015;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;0
176;2016;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;6.4
177;2017;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;9.8
178;2018;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;6
179;2019;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;20.2
180;2020;Area Rural-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;24.5
181;2012;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;79.6
182;2013;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;83.2
183;2014;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;98.8
184;2015;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;100
185;2016;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;85.9
186;2017;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;78.2
187;2018;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;80.9
188;2019;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;68.3
189;2020;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;49.2
190;2012;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;20.4
191;2013;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;16.8
192;2014;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;1.2
193;2015;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;0
194;2016;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;14.2
195;2017;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;21.8
196;2018;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;19.1
197;2019;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;31.7
198;2020;Area Urbana-1;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;50.8
199;2012;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;68.9
200;2013;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;85.7
201;2014;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;100
202;2015;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;100
203;2016;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;64.3
204;2017;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;40
205;2018;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;26.5
206;2019;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;44.3
207;2020;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Nao;25.5
208;2012;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;31.1
209;2013;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;14.3
210;2014;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;0
211;2015;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;0
212;2016;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;35.7
213;2017;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;60
214;2018;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;73.5
215;2019;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;55.7
216;2020;Area Urbana-2;Destino dos efluentes domesticos rede geral ou fossa septica;Sim;74.6
217;Seca 2012;Area Rural-1;Pratica pesca;Nao;15
218;Cheia 2013;Area Rural-1;Pratica pesca;Nao;15.7
219;Seca 2013;Area Rural-1;Pratica pesca;Nao;23.8
220;Cheia 2014;Area Rural-1;Pratica pesca;Nao;12.2
221;Seca 2014;Area Rural-1;Pratica pesca;Nao;17.9
222;Cheia 2015;Area Rural-1;Pratica pesca;Nao;31
223;Seca 2015;Area Rural-1;Pratica pesca;Nao;28.9
224;Cheia 2016;Area Rural-1;Pratica pesca;Nao;31.4
225;Seca 2016;Area Rural-1;Pratica pesca;Nao;8.9
226;Cheia 2017;Area Rural-1;Pratica pesca;Nao;2.8
227;Seca 2017;Area Rural-1;Pratica pesca;Nao;0
228;Cheia 2018;Area Rural-1;Pratica pesca;Nao;0
229;Seca 2018;Area Rural-1;Pratica pesca;Nao;20.5
230;Cheia 2019;Area Rural-1;Pratica pesca;Nao;5.7
231;Seca 2019;Area Rural-1;Pratica pesca;Nao;8.7
232;Seca 2020;Area Rural-1;Pratica pesca;Nao;10.8
233;Seca 2012;Area Rural-1;Pratica pesca;Sim;85
234;Cheia 2013;Area Rural-1;Pratica pesca;Sim;84.3
235;Seca 2013;Area Rural-1;Pratica pesca;Sim;76.2
236;Cheia 2014;Area Rural-1;Pratica pesca;Sim;87.8
237;Seca 2014;Area Rural-1;Pratica pesca;Sim;82.1
238;Cheia 2015;Area Rural-1;Pratica pesca;Sim;69
239;Seca 2015;Area Rural-1;Pratica pesca;Sim;71.1
240;Cheia 2016;Area Rural-1;Pratica pesca;Sim;68.6
241;Seca 2016;Area Rural-1;Pratica pesca;Sim;91.1
242;Cheia 2017;Area Rural-1;Pratica pesca;Sim;97.2
243;Seca 2017;Area Rural-1;Pratica pesca;Sim;100
244;Cheia 2018;Area Rural-1;Pratica pesca;Sim;100
245;Seca 2018;Area Rural-1;Pratica pesca;Sim;79.5
246;Cheia 2019;Area Rural-1;Pratica pesca;Sim;94.3
247;Seca 2019;Area Rural-1;Pratica pesca;Sim;91.3
248;Seca 2020;Area Rural-1;Pratica pesca;Sim;89.2
249;Seca 2012;Area Rural-2;Pratica pesca;Nao;21.7
250;Cheia 2013;Area Rural-2;Pratica pesca;Nao;14.3
251;Seca 2013;Area Rural-2;Pratica pesca;Nao;19.6
252;Cheia 2014;Area Rural-2;Pratica pesca;Nao;13.9
253;Seca 2014;Area Rural-2;Pratica pesca;Nao;10
254;Cheia 2015;Area Rural-2;Pratica pesca;Nao;30.2
255;Seca 2015;Area Rural-2;Pratica pesca;Nao;9.1
256;Cheia 2016;Area Rural-2;Pratica pesca;Nao;42.6
257;Seca 2016;Area Rural-2;Pratica pesca;Nao;9.7
258;Cheia 2017;Area Rural-2;Pratica pesca;Nao;8.9
259;Seca 2017;Area Rural-2;Pratica pesca;Nao;27.7
260;Cheia 2018;Area Rural-2;Pratica pesca;Nao;7
261;Seca 2018;Area Rural-2;Pratica pesca;Nao;34.1
262;Cheia 2019;Area Rural-2;Pratica pesca;Nao;14.3
263;Seca 2019;Area Rural-2;Pratica pesca;Nao;20.4
264;Seca 2020;Area Rural-2;Pratica pesca;Nao;18.4
265;Seca 2012;Area Rural-2;Pratica pesca;Sim;78.3
266;Cheia 2013;Area Rural-2;Pratica pesca;Sim;85.7
267;Seca 2013;Area Rural-2;Pratica pesca;Sim;80.4
268;Cheia 2014;Area Rural-2;Pratica pesca;Sim;86.1
269;Seca 2014;Area Rural-2;Pratica pesca;Sim;90
270;Cheia 2015;Area Rural-2;Pratica pesca;Sim;69.8
271;Seca 2015;Area Rural-2;Pratica pesca;Sim;90.9
272;Cheia 2016;Area Rural-2;Pratica pesca;Sim;57.4
273;Seca 2016;Area Rural-2;Pratica pesca;Sim;90.3
274;Cheia 2017;Area Rural-2;Pratica pesca;Sim;91.1
275;Seca 2017;Area Rural-2;Pratica pesca;Sim;72.3
276;Cheia 2018;Area Rural-2;Pratica pesca;Sim;93
277;Seca 2018;Area Rural-2;Pratica pesca;Sim;65.9
278;Cheia 2019;Area Rural-2;Pratica pesca;Sim;85.7
279;Seca 2019;Area Rural-2;Pratica pesca;Sim;79.6
280;Seca 2020;Area Rural-2;Pratica pesca;Sim;81.6
281;Seca 2012;Area Urbana-1;Pratica pesca;Nao;25.9
282;Cheia 2013;Area Urbana-1;Pratica pesca;Nao;24.5
283;Seca 2013;Area Urbana-1;Pratica pesca;Nao;26.1
284;Cheia 2014;Area Urbana-1;Pratica pesca;Nao;20
285;Seca 2014;Area Urbana-1;Pratica pesca;Nao;22
286;Cheia 2015;Area Urbana-1;Pratica pesca;Nao;57.1
287;Seca 2015;Area Urbana-1;Pratica pesca;Nao;50
288;Cheia 2016;Area Urbana-1;Pratica pesca;Nao;53.2
289;Seca 2016;Area Urbana-1;Pratica pesca;Nao;35.6
290;Cheia 2017;Area Urbana-1;Pratica pesca;Nao;18.5
291;Seca 2017;Area Urbana-1;Pratica pesca;Nao;12.5
292;Cheia 2018;Area Urbana-1;Pratica pesca;Nao;10.9
293;Seca 2018;Area Urbana-1;Pratica pesca;Nao;45.5
294;Cheia 2019;Area Urbana-1;Pratica pesca;Nao;28.8
295;Seca 2019;Area Urbana-1;Pratica pesca;Nao;24.6
296;Seca 2020;Area Urbana-1;Pratica pesca;Nao;45.9
297;Seca 2012;Area Urbana-1;Pratica pesca;Sim;74.1
298;Cheia 2013;Area Urbana-1;Pratica pesca;Sim;75.5
299;Seca 2013;Area Urbana-1;Pratica pesca;Sim;73.9
300;Cheia 2014;Area Urbana-1;Pratica pesca;Sim;80
301;Seca 2014;Area Urbana-1;Pratica pesca;Sim;78
302;Cheia 2015;Area Urbana-1;Pratica pesca;Sim;42.9
303;Seca 2015;Area Urbana-1;Pratica pesca;Sim;50
304;Cheia 2016;Area Urbana-1;Pratica pesca;Sim;46.8
305;Seca 2016;Area Urbana-1;Pratica pesca;Sim;64.4
306;Cheia 2017;Area Urbana-1;Pratica pesca;Sim;81.5
307;Seca 2017;Area Urbana-1;Pratica pesca;Sim;87.5
308;Cheia 2018;Area Urbana-1;Pratica pesca;Sim;89.1
309;Seca 2018;Area Urbana-1;Pratica pesca;Sim;54.5
310;Cheia 2019;Area Urbana-1;Pratica pesca;Sim;71.2
311;Seca 2019;Area Urbana-1;Pratica pesca;Sim;75.4
312;Seca 2020;Area Urbana-1;Pratica pesca;Sim;54.1
313;Seca 2012;Area Urbana-2;Pratica pesca;Nao;31.1
314;Cheia 2013;Area Urbana-2;Pratica pesca;Nao;28.8
315;Seca 2013;Area Urbana-2;Pratica pesca;Nao;50.7
316;Cheia 2014;Area Urbana-2;Pratica pesca;Nao;61.1
317;Seca 2014;Area Urbana-2;Pratica pesca;Nao;84.3
318;Cheia 2015;Area Urbana-2;Pratica pesca;Nao;73
319;Seca 2015;Area Urbana-2;Pratica pesca;Nao;65.3
320;Cheia 2016;Area Urbana-2;Pratica pesca;Nao;70.7
